index,variance of Wavelet Transformed image,skewness of Wavelet Transformed image,curtosis of Wavelet Transformed image,entropy of image,class
0,1.0135,8.4551,-1.672,-2.0815,0
1,1.8384,6.063,0.54723,0.51248,0
2,4.1757,10.2615,-3.8552,-4.3056,0
3,-3.0193,1.7775,0.73745,-0.45346,1
4,3.7798,-3.3109,2.6491,0.066365,0
5,-1.5219999999999998,-6.6383,5.7491,-0.10691,1
6,1.6408,4.2503,-4.9023,-2.6621,1
7,2.483,6.6155,-0.79287,-0.90863,0
8,-2.41,3.7433,-0.40215,-1.2953,1
9,0.5195,-3.2633,3.0895,-0.9849,0
10,3.3004,7.0811,-1.3258,0.22283000000000006,0
11,3.8244,-3.1081,2.4537,0.5202399999999999,0
12,1.0552,1.1857,-2.6411,0.11033,1
13,3.6244,1.4609,1.3501,1.9284,0
14,-1.8046,-6.8141,6.7019,1.1681,1
15,-1.2792,2.1376,-0.47584,-1.3974,1
16,0.38251,6.8121,1.8128,-0.61251,0
17,3.2718,1.7837,2.1161,0.61334,0
18,-3.5180000000000002,2.8763,0.1548,-1.2086,1
19,1.4806,7.6377,-2.7876,-1.0341,0
20,-6.9599,8.9931,0.2182,-4.572,1
21,-1.0401,9.3987,0.85998,-5.3336,0
22,0.33325,3.3108,-4.5081,-4.012,1
23,0.5706,-0.0248,1.2421,-0.5621,0
24,3.1219,-3.137,1.9259,-0.37458,0
25,-1.9177,11.6894,2.5454,-3.2763,0
26,4.1654,-3.4495,3.6430000000000002,1.0879,0
27,2.2504,3.5757,0.35273000000000004,0.2836,0
28,2.3066,3.5364,0.5755100000000001,0.41938,0
29,-1.4446,2.1438,-0.4724100000000001,-1.6677,1
30,-1.3946,2.3134,-0.44499,-1.4905,1
31,-1.6662,-0.30005,1.4238,0.024986,1
32,-2.5346,-0.7739199999999999,3.3602,0.00171,1
33,0.49665,5.527,1.7785,-0.47156,0
34,4.7181,10.0153,-3.9486,-3.8582,0
35,-3.1158,-8.6289,10.4403,0.97153,1
36,-0.071503,3.7412,-4.5415,-4.2526,1
37,2.2091,7.4556,-1.3284,-3.3021,0
38,3.1377,-4.1096,4.5701,0.98963,0
39,3.4916,8.5709,-3.0326,-0.59182,0
40,-6.5084,8.7696,0.23191,-3.937,1
41,4.0552,-2.4583,2.2806,1.0323,0
42,-0.9854,-6.6610000000000005,5.8245,0.5461,1
43,2.9856,7.2673,-0.409,-2.2431,0
44,-1.4904,-2.2183,1.6054,0.89394,1
45,-1.239,-6.541,4.8151,-0.033204000000000004,1
46,1.9409999999999998,0.46351,4.6472,1.0879,0
47,3.4647,-3.9172,3.9746,0.36119,0
48,0.92703,9.4318,-0.66263,-1.6728,0
49,-3.1875,-7.5756,11.8678,-0.57889,1
50,-2.9672,-13.2869,13.4727,-2.6271,1
51,-2.3361,11.9604,3.0835,-5.4435,0
52,-0.27068000000000003,3.2674,-3.5562,-3.0888,1
53,-2.2811,-0.85669,2.7185,0.044382,1
54,-2.8391,-6.63,10.4849,-0.42113,1
55,3.9771,11.1513,-3.9272,-4.3444,0
56,1.6406,3.5488,1.3964,-0.36424,0
57,2.1616,-6.8804,8.1517,-0.081048,0
58,-4.7462,3.1205,1.075,-1.2966,1
59,4.988,7.2052,-3.2846,-1.1608,0
60,1.0182,9.109,-0.62064,-1.7129,0
61,1.645,7.8612,-0.87598,-3.5569,0
62,0.3292,-4.4552,4.5718,-0.9888,0
63,3.4626,-4.449,3.5427,0.15429,0
64,-3.8894,-7.8322,9.8208,0.47498,1
65,-1.9725,2.8825,-2.3086,-2.3724,1
66,1.7619999999999998,4.3682,2.1384,0.75429,0
67,5.0452,3.8964,-1.4304,0.8629100000000001,0
68,-0.11716,0.60422,-0.38587,-0.059065,1
69,-0.16735,7.6274,1.2061,-3.6241,0
70,-1.4233,-0.98912,2.3586,0.39481,1
71,-3.3582,-7.2404,11.4419,-0.57113,1
72,2.9736,8.7944,-3.6359,-1.3754,0
73,-3.9933,2.6218,0.62863,-1.1595,1
74,2.5698,-4.4076,5.9856,0.078002,0
75,5.0185,8.5978,-2.9375,-1.281,0
76,1.5478,9.1814,-1.6326,-1.7375,0
